job_id,customer_name,num_required_skills,required_skill_ids,has_required_skills,assigned_technician_id,assigned_technician_username,tech_skill_match_count,distance_km,time_of_day,weekday,estimated_duration_minutes,actual_duration_minutes,was_completed,was_no_show,created_at,updated_at
339,Carter LLC,2,"3,4",True,,,,,10,3,90,,False,,2025-11-07T09:55:23.005255+00:00,2025-11-07T09:55:23.008223+00:00
338,Brown PLC,1,6,True,,,,,11,6,60,,False,,2025-11-07T09:55:23.001217+00:00,2025-11-07T09:55:23.003920+00:00
337,Watkins-Rodriguez,2,"2,6",True,,,,,5,6,45,,False,,2025-11-07T09:55:22.996914+00:00,2025-11-07T09:55:23.000041+00:00
336,Cruz-Lynch,1,3,True,,,,,23,5,60,,False,,2025-11-07T09:55:22.992466+00:00,2025-11-07T09:55:22.995538+00:00
335,"Jimenez, Quinn and Edwards",2,"3,4",True,,,,,4,5,60,,False,,2025-11-07T09:55:22.987924+00:00,2025-11-07T09:55:22.990898+00:00
334,Juarez LLC,0,,False,,,,,8,6,90,,False,,2025-11-07T09:55:22.984554+00:00,2025-11-07T09:55:22.986328+00:00
333,Williams LLC,1,6,True,,,,,11,5,45,,False,,2025-11-07T09:55:22.980203+00:00,2025-11-07T09:55:22.982982+00:00
332,Bryant Group,1,3,True,,,,,7,4,60,,False,,2025-11-07T09:55:22.976655+00:00,2025-11-07T09:55:22.979159+00:00
331,Webster-Williams,0,,False,,,,,2,3,90,,False,,2025-11-07T09:55:22.975461+00:00,2025-11-07T09:55:22.975464+00:00
330,Cobb-Mercado,0,,False,,,,,16,5,30,,False,,2025-11-07T09:55:22.974065+00:00,2025-11-07T09:55:22.974069+00:00
329,Combs-Nicholson,0,,False,,,,,8,3,90,,False,,2025-11-07T09:55:22.972756+00:00,2025-11-07T09:55:22.972759+00:00
328,"Hicks, Burke and Campbell",2,"3,5",True,,,,,0,4,60,,False,,2025-11-07T09:55:22.968823+00:00,2025-11-07T09:55:22.971565+00:00
327,Bernard LLC,2,"3,5",True,,,,,14,4,30,,False,,2025-11-07T09:55:22.964056+00:00,2025-11-07T09:55:22.967072+00:00
326,Andrews Group,2,"4,5",True,,,,,4,6,90,,False,,2025-11-07T09:55:22.959119+00:00,2025-11-07T09:55:22.962384+00:00
325,"Porter, Pitts and Taylor",0,,False,,,,,8,5,30,,False,,2025-11-07T09:55:22.955949+00:00,2025-11-07T09:55:22.957688+00:00
324,Ingram-Rodriguez,0,,False,,,,,2,6,30,,False,,2025-11-07T09:55:22.952559+00:00,2025-11-07T09:55:22.954712+00:00
323,Page-Mays,1,4,True,,,,,21,4,60,,False,,2025-11-07T09:55:22.948173+00:00,2025-11-07T09:55:22.951050+00:00
322,Huang-Martinez,0,,False,,,,,0,4,30,,False,,2025-11-07T09:55:22.944817+00:00,2025-11-07T09:55:22.946607+00:00
321,Johnson-Brown,0,,False,,,,,2,3,90,,False,,2025-11-07T09:55:22.941590+00:00,2025-11-07T09:55:22.943267+00:00
320,Hutchinson-Hill,0,,False,,,,,9,4,60,,False,,2025-11-07T09:55:22.938659+00:00,2025-11-07T09:55:22.940512+00:00
319,Lane Ltd,1,5,True,,,,,4,3,60,,False,,2025-11-07T09:55:22.934279+00:00,2025-11-07T09:55:22.937206+00:00
318,Barnett and Sons,1,4,True,,,,,10,6,90,,False,,2025-11-07T09:55:22.929698+00:00,2025-11-07T09:55:22.933007+00:00
317,Lopez Ltd,0,,False,,,,,9,6,60,,False,,2025-11-07T09:55:22.928398+00:00,2025-11-07T09:55:22.928403+00:00
316,"Cunningham, Martinez and Smith",2,"2,6",True,,,,,4,6,30,,False,,2025-11-07T09:55:22.924342+00:00,2025-11-07T09:55:22.927079+00:00
315,Carter LLC,1,6,True,,,,,14,2,45,,False,,2025-11-07T09:55:22.920068+00:00,2025-11-07T09:55:22.923056+00:00
314,Burke-Walter,0,,False,,,,,22,2,30,,False,,2025-11-07T09:55:22.916981+00:00,2025-11-07T09:55:22.918810+00:00
313,Watkins Ltd,1,3,True,,,,,22,4,30,,False,,2025-11-07T09:55:22.913420+00:00,2025-11-07T09:55:22.915735+00:00
312,Cline LLC,2,"2,6",True,,,,,8,6,60,,False,,2025-11-07T09:55:22.909338+00:00,2025-11-07T09:55:22.912362+00:00
311,Johnson PLC,0,,False,,,,,8,6,30,,False,,2025-11-07T09:55:22.906161+00:00,2025-11-07T09:55:22.908258+00:00
310,"Alvarado, Durham and Guerra",0,,False,,,,,18,2,45,,False,,2025-11-07T09:55:22.902754+00:00,2025-11-07T09:55:22.904797+00:00
309,"Lawson, Sanders and Anderson",0,,False,,,,,6,3,90,,False,,2025-11-07T09:55:22.899720+00:00,2025-11-07T09:55:22.901397+00:00
308,"Benson, Gordon and Marquez",0,,False,,,,,7,6,30,,False,,2025-11-07T09:55:22.896232+00:00,2025-11-07T09:55:22.898340+00:00
307,"Harris, Liu and Nunez",0,,False,,,,,6,5,90,,False,,2025-11-07T09:55:22.891547+00:00,2025-11-07T09:55:22.894237+00:00
306,Hudson-Aguirre,0,,False,,,,,6,5,60,,False,,2025-11-07T09:55:22.889829+00:00,2025-11-07T09:55:22.889834+00:00
305,Thompson PLC,1,2,True,,,,,6,3,45,,False,,2025-11-07T09:55:22.884108+00:00,2025-11-07T09:55:22.888051+00:00
304,Williams LLC,1,4,True,,,,,18,3,90,,False,,2025-11-07T09:55:22.879341+00:00,2025-11-07T09:55:22.882831+00:00
303,"Lynn, Irwin and Cooper",0,,False,,,,,6,3,60,,False,,2025-11-07T09:55:22.877392+00:00,2025-11-07T09:55:22.877397+00:00
302,"Le, Williams and Hamilton",0,,False,,,,,17,4,60,,False,,2025-11-07T09:55:22.872815+00:00,2025-11-07T09:55:22.875553+00:00
301,Hayes-Brewer,0,,False,,,,,11,2,60,,False,,2025-11-07T09:55:22.868063+00:00,2025-11-07T09:55:22.870669+00:00
300,Suarez Group,2,"3,6",True,,,,,0,3,45,,False,,2025-11-07T09:55:22.862868+00:00,2025-11-07T09:55:22.866362+00:00
299,"Parker, Mitchell and Chapman",0,,False,,,,,19,5,90,,False,,2025-11-07T09:55:22.858908+00:00,2025-11-07T09:55:22.861141+00:00
298,Pittman-Jensen,1,4,True,,,,,11,6,45,,False,,2025-11-07T09:55:22.853555+00:00,2025-11-07T09:55:22.856969+00:00
297,"Spencer, Lewis and Garner",0,,False,,,,,9,6,90,,False,,2025-11-07T09:55:22.852411+00:00,2025-11-07T09:55:22.852414+00:00
296,Fisher PLC,1,3,True,,,,,19,4,60,,False,,2025-11-07T09:55:22.848023+00:00,2025-11-07T09:55:22.850999+00:00
295,Jefferson and Sons,0,,False,,,,,18,4,45,,False,,2025-11-07T09:55:22.846509+00:00,2025-11-07T09:55:22.846515+00:00
294,Murphy PLC,2,"2,5",True,,,,,12,5,90,,False,,2025-11-07T09:55:22.841490+00:00,2025-11-07T09:55:22.844645+00:00
293,"Thompson, Newton and Ingram",0,,False,,,,,21,5,45,,False,,2025-11-07T09:55:22.838279+00:00,2025-11-07T09:55:22.840245+00:00
292,"Webb, Ruiz and Waller",0,,False,,,,,15,3,90,,False,,2025-11-07T09:55:22.834583+00:00,2025-11-07T09:55:22.836885+00:00
291,"Stewart, Gregory and Henderson",0,,False,,,,,10,5,30,,False,,2025-11-07T09:55:22.830589+00:00,2025-11-07T09:55:22.832491+00:00
290,"Snow, Bruce and Anderson",1,5,True,,,,,13,2,60,,False,,2025-11-07T09:55:22.826115+00:00,2025-11-07T09:55:22.828995+00:00
289,Martinez Group,2,"2,4",True,,,,,3,3,90,,False,,2025-11-07T09:55:22.821179+00:00,2025-11-07T09:55:22.824216+00:00
288,"Howard, Wallace and Kramer",1,6,True,,,,,1,6,60,,False,,2025-11-07T09:55:22.816545+00:00,2025-11-07T09:55:22.819876+00:00
287,"Boyd, Hernandez and Morris",2,"3,6",True,,,,,15,5,30,,False,,2025-11-07T09:55:22.811769+00:00,2025-11-07T09:55:22.814841+00:00
286,"Shaw, Cobb and Keller",0,,False,,,,,0,4,60,,False,,2025-11-07T09:55:22.807975+00:00,2025-11-07T09:55:22.809995+00:00
285,"Moore, Baker and Valdez",0,,False,,,,,2,5,30,,False,,2025-11-07T09:55:22.806254+00:00,2025-11-07T09:55:22.806258+00:00
284,"Sherman, Carlson and Garcia",1,3,True,,,,,1,6,90,,False,,2025-11-07T09:55:22.801123+00:00,2025-11-07T09:55:22.804465+00:00
283,Stephens Inc,2,"2,4",True,,,,,1,4,45,,False,,2025-11-07T09:55:22.797415+00:00,2025-11-07T09:55:22.799871+00:00
282,Clark-Moran,2,"3,6",True,,,,,9,6,90,,False,,2025-11-07T09:55:22.793132+00:00,2025-11-07T09:55:22.796349+00:00
281,"Gallegos, Norton and Stephenson",2,"3,6",True,,,,,0,6,90,,False,,2025-11-07T09:55:22.788800+00:00,2025-11-07T09:55:22.791967+00:00
280,"Thomas, Ellison and Boyd",2,"3,6",True,,,,,9,5,90,,False,,2025-11-07T09:55:22.784370+00:00,2025-11-07T09:55:22.787192+00:00
279,"Howell, Perkins and Parker",2,"2,4",True,,,,,19,3,45,,False,,2025-11-07T09:55:22.779782+00:00,2025-11-07T09:55:22.782755+00:00
278,Scott-Roberts,1,4,True,,,,,9,5,60,,False,,2025-11-07T09:55:22.776065+00:00,2025-11-07T09:55:22.778588+00:00
277,Perez-Calderon,2,"4,5",True,,,,,20,2,90,,False,,2025-11-07T09:55:22.772053+00:00,2025-11-07T09:55:22.774597+00:00
276,Farmer-Singleton,0,,False,,,,,18,5,60,,False,,2025-11-07T09:55:22.768888+00:00,2025-11-07T09:55:22.770810+00:00
275,Kelley LLC,1,5,True,,,,,17,3,45,,False,,2025-11-07T09:55:22.765217+00:00,2025-11-07T09:55:22.767783+00:00
274,"Smith, Johnson and Leblanc",1,6,True,,,,,23,2,45,,False,,2025-11-07T09:55:22.760764+00:00,2025-11-07T09:55:22.764076+00:00
273,"Smith, Rios and Christian",0,,False,,,,,8,5,30,,False,,2025-11-07T09:55:22.757504+00:00,2025-11-07T09:55:22.759516+00:00
272,Rose and Sons,1,2,True,,,,,7,5,90,,False,,2025-11-07T09:55:22.753053+00:00,2025-11-07T09:55:22.755726+00:00
271,Willis-Rhodes,0,,False,,,,,8,5,45,,False,,2025-11-07T09:55:22.749970+00:00,2025-11-07T09:55:22.751895+00:00
270,Smith-Smith,2,"2,4",True,,,,,10,4,90,,False,,2025-11-07T09:55:22.745594+00:00,2025-11-07T09:55:22.748785+00:00
269,"Rogers, Jones and Mason",0,,False,,,,,19,5,90,,False,,2025-11-07T09:55:22.742050+00:00,2025-11-07T09:55:22.743920+00:00
268,Harrell and Sons,0,,False,,,,,16,3,90,,False,,2025-11-07T09:55:22.740820+00:00,2025-11-07T09:55:22.740823+00:00
267,"Jacobs, Powers and Weiss",0,,False,,,,,16,5,90,,False,,2025-11-07T09:55:22.737575+00:00,2025-11-07T09:55:22.739347+00:00
266,Gutierrez Inc,0,,False,,,,,14,4,60,,False,,2025-11-07T09:55:22.736144+00:00,2025-11-07T09:55:22.736146+00:00
265,"Tran, Knight and Ward",2,"3,6",True,,,,,6,6,60,,False,,2025-11-07T09:55:22.732399+00:00,2025-11-07T09:55:22.734982+00:00
264,"Morales, Harris and Washington",0,,False,,,,,9,3,90,,False,,2025-11-07T09:55:22.729325+00:00,2025-11-07T09:55:22.730982+00:00
263,"Cook, Mclaughlin and Rice",0,,False,,,,,3,3,90,,False,,2025-11-07T09:55:22.728220+00:00,2025-11-07T09:55:22.728223+00:00
262,"Lee, Johnson and Jackson",1,3,True,,,,,2,5,60,,False,,2025-11-07T09:55:22.724291+00:00,2025-11-07T09:55:22.727083+00:00
261,Vega Group,0,,False,,,,,4,5,60,,False,,2025-11-07T09:55:22.721423+00:00,2025-11-07T09:55:22.722862+00:00
260,"Duncan, Rose and Rivera",0,,False,,,,,8,6,45,,False,,2025-11-07T09:55:22.718281+00:00,2025-11-07T09:55:22.720175+00:00
259,Jimenez Group,2,"2,3",True,,,,,19,2,60,,False,,2025-11-07T09:55:22.713432+00:00,2025-11-07T09:55:22.716788+00:00
258,Gibbs Group,1,2,True,,,,,0,4,45,,False,,2025-11-07T09:55:22.708072+00:00,2025-11-07T09:55:22.711551+00:00
257,Woods and Sons,1,5,True,,,,,19,5,90,,False,,2025-11-07T09:55:22.703755+00:00,2025-11-07T09:55:22.706438+00:00
256,"Harrington, Jones and Williams",0,,False,,,,,7,3,60,,False,,2025-11-07T09:55:22.701202+00:00,2025-11-07T09:55:22.702693+00:00
255,Weaver-Ramirez,1,3,True,,,,,17,5,45,,False,,2025-11-07T09:55:22.697426+00:00,2025-11-07T09:55:22.699896+00:00
254,Brown LLC,0,,False,,,,,6,3,60,,False,,2025-11-07T09:55:22.693939+00:00,2025-11-07T09:55:22.695877+00:00
253,Butler LLC,0,,False,,,,,3,3,45,,False,,2025-11-07T09:55:22.692301+00:00,2025-11-07T09:55:22.692306+00:00
252,Rosales PLC,0,,False,,,,,2,3,45,,False,,2025-11-07T09:55:22.689343+00:00,2025-11-07T09:55:22.691179+00:00
251,Stanley and Sons,2,"4,5",True,,,,,13,4,45,,False,,2025-11-07T09:55:22.685200+00:00,2025-11-07T09:55:22.688007+00:00
250,Leonard Inc,2,"3,5",True,,,,,11,5,90,,False,,2025-11-07T09:55:22.680585+00:00,2025-11-07T09:55:22.683784+00:00
249,Davis-Campos,2,"2,6",True,,,,,18,2,30,,False,,2025-11-07T09:55:22.675871+00:00,2025-11-07T09:55:22.679289+00:00
248,Taylor Group,2,"2,5",True,,,,,9,3,90,,False,,2025-11-07T09:55:22.671184+00:00,2025-11-07T09:55:22.674064+00:00
247,Aguirre LLC,0,,False,,,,,22,2,30,,False,,2025-11-07T09:55:22.670125+00:00,2025-11-07T09:55:22.670127+00:00
246,Miller Inc,2,"2,5",True,,,,,1,3,90,,False,,2025-11-07T09:55:22.666250+00:00,2025-11-07T09:55:22.669014+00:00
245,"Garcia, Wilkins and Spencer",0,,False,,,,,16,2,30,,False,,2025-11-07T09:55:22.663298+00:00,2025-11-07T09:55:22.665080+00:00
244,Wang PLC,2,"4,5",True,,,,,11,5,90,,False,,2025-11-07T09:55:22.657851+00:00,2025-11-07T09:55:22.661556+00:00
243,"Armstrong, Black and Chen",0,,False,,,,,8,5,45,,False,,2025-11-07T09:55:22.654416+00:00,2025-11-07T09:55:22.656373+00:00
242,Thompson PLC,0,,False,,,,,9,5,30,,False,,2025-11-07T09:55:22.650809+00:00,2025-11-07T09:55:22.652705+00:00
241,Hughes-Armstrong,0,,False,,,,,3,3,90,,False,,2025-11-07T09:55:22.647372+00:00,2025-11-07T09:55:22.649467+00:00
240,Townsend Ltd,2,"2,4",True,,,,,16,2,45,,False,,2025-11-07T09:55:22.642502+00:00,2025-11-07T09:55:22.645807+00:00
239,"Reid, Grant and Brown",0,,False,,,,,8,3,90,,False,,2025-11-07T09:55:22.639154+00:00,2025-11-07T09:55:22.641106+00:00
238,Thompson-Maxwell,2,"2,6",True,,,,,21,5,45,,False,,2025-11-07T09:55:22.633683+00:00,2025-11-07T09:55:22.637617+00:00
237,"Hernandez, Russo and Watson",0,,False,,,,,15,3,60,,False,,2025-11-07T09:55:22.632028+00:00,2025-11-07T09:55:22.632032+00:00
236,Vance-Maxwell,1,6,True,,,,,16,3,30,,False,,2025-11-07T09:55:22.622420+00:00,2025-11-07T09:55:22.628749+00:00
235,Nichols LLC,0,,False,,,,,12,2,60,,False,,2025-11-07T09:55:22.617157+00:00,2025-11-07T09:55:22.620505+00:00
234,King-Martinez,0,,False,,,,,21,3,90,,False,,2025-11-07T09:55:22.614498+00:00,2025-11-07T09:55:22.614503+00:00
233,Morgan-Robles,0,,False,,,,,19,2,45,,False,,2025-11-07T09:55:22.611657+00:00,2025-11-07T09:55:22.611664+00:00
232,Chen Ltd,2,"3,4",True,,,,,21,4,30,,False,,2025-11-07T09:55:22.602643+00:00,2025-11-07T09:55:22.608552+00:00
231,Williams-Garner,1,4,True,,,,,16,3,45,,False,,2025-11-07T09:55:22.593393+00:00,2025-11-07T09:55:22.599578+00:00
230,Smith-Wheeler,2,"3,6",True,,,,,11,6,90,,False,,2025-11-07T09:55:22.586195+00:00,2025-11-07T09:55:22.591373+00:00
229,"Davis, Miller and Wong",0,,False,,,,,7,4,90,,False,,2025-11-07T09:55:22.578744+00:00,2025-11-07T09:55:22.582601+00:00
228,Fox-Preston,0,,False,,,,,12,2,60,,False,,2025-11-07T09:55:22.573763+00:00,2025-11-07T09:55:22.576460+00:00
227,Munoz Inc,0,,False,,,,,9,4,90,,False,,2025-11-07T09:55:22.568629+00:00,2025-11-07T09:55:22.571602+00:00
226,Davenport-Fox,0,,False,,,,,18,5,90,,False,,2025-11-07T09:55:22.562471+00:00,2025-11-07T09:55:22.565111+00:00
225,Rodriguez-Campbell,0,,False,,,,,0,4,90,,False,,2025-11-07T09:55:22.558464+00:00,2025-11-07T09:55:22.560412+00:00
224,"Smith, Thomas and Coleman",0,,False,,,,,10,3,60,,False,,2025-11-07T09:55:22.554860+00:00,2025-11-07T09:55:22.556957+00:00
223,Ford-Meyer,0,,False,,,,,3,5,60,,False,,2025-11-07T09:55:22.553320+00:00,2025-11-07T09:55:22.553326+00:00
222,"Stewart, Savage and Jones",1,3,True,,,,,21,2,45,,False,,2025-11-07T09:55:22.549173+00:00,2025-11-07T09:55:22.552000+00:00
221,"Hanson, Jackson and Anderson",0,,False,,,,,4,4,60,,False,,2025-11-07T09:55:22.545209+00:00,2025-11-07T09:55:22.547464+00:00
220,Montes-Stone,2,"5,6",True,,,,,14,4,90,,False,,2025-11-07T09:55:22.540371+00:00,2025-11-07T09:55:22.543441+00:00
219,"Anderson, Lewis and Knox",0,,False,,,,,19,2,45,,False,,2025-11-07T09:55:22.536709+00:00,2025-11-07T09:55:22.538748+00:00
218,"Hill, Stephens and Smith",0,,False,,,,,3,4,30,,False,,2025-11-07T09:55:22.535369+00:00,2025-11-07T09:55:22.535374+00:00
217,"Fuller, Leonard and Reid",1,2,True,,,,,20,5,90,,False,,2025-11-07T09:55:22.531090+00:00,2025-11-07T09:55:22.534001+00:00
216,"Smith, Brown and Moore",0,,False,,,,,12,3,90,,False,,2025-11-07T09:55:22.529746+00:00,2025-11-07T09:55:22.529751+00:00
215,Trujillo Inc,1,4,True,,,,,18,2,45,,False,,2025-11-07T09:55:22.524909+00:00,2025-11-07T09:55:22.527905+00:00
214,Smith-Contreras,0,,False,,,,,17,3,45,,False,,2025-11-07T09:55:22.522175+00:00,2025-11-07T09:55:22.523828+00:00
213,"Li, Nguyen and Mann",2,"3,5",True,,,,,4,4,60,,False,,2025-11-07T09:55:22.517831+00:00,2025-11-07T09:55:22.520804+00:00
212,Turner-Poole,2,"2,5",True,,,,,4,5,90,,False,,2025-11-07T09:55:22.512326+00:00,2025-11-07T09:55:22.516281+00:00
211,Duran-Roberts,0,,False,,,,,7,6,45,,False,,2025-11-07T09:55:22.510400+00:00,2025-11-07T09:55:22.510405+00:00
210,Harris Group,1,3,True,,,,,7,4,30,,False,,2025-11-07T09:55:22.505787+00:00,2025-11-07T09:55:22.508843+00:00
209,Maxwell Ltd,0,,False,,,,,16,5,45,,False,,2025-11-07T09:55:22.502245+00:00,2025-11-07T09:55:22.504378+00:00
208,Acosta PLC,1,2,True,,,,,20,5,30,,False,,2025-11-07T09:55:22.495939+00:00,2025-11-07T09:55:22.500447+00:00
207,"Terrell, Hunt and Holland",0,,False,,,,,6,6,45,,False,,2025-11-07T09:55:22.492451+00:00,2025-11-07T09:55:22.494479+00:00
